[INFO  - 2017-07-01T22:46:37.516Z] GhostDriver - Main - running on port 34867
[ERROR - 2017-07-04T05:58:55.775Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499147935617
[ERROR - 2017-07-04T05:58:56.520Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499147936432
[ERROR - 2017-07-04T05:58:57.161Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499147937150
[ERROR - 2017-07-04T05:59:58.492Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499147998263
[ERROR - 2017-07-04T05:59:59.230Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499147999111
[ERROR - 2017-07-04T06:00:00.432Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148000291
[ERROR - 2017-07-04T06:00:01.613Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148001596
[ERROR - 2017-07-04T06:00:02.788Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148002734
[ERROR - 2017-07-04T06:00:03.916Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148003886
[ERROR - 2017-07-04T06:00:05.063Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148005057
[ERROR - 2017-07-04T06:00:06.186Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148006167
[ERROR - 2017-07-04T06:00:07.363Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148007320
[ERROR - 2017-07-04T06:00:08.498Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148008476
[ERROR - 2017-07-04T06:00:09.599Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148009580
[ERROR - 2017-07-04T06:00:11.077Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148011006
[ERROR - 2017-07-04T06:00:12.251Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148012234
[ERROR - 2017-07-04T06:00:13.387Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148013363
[ERROR - 2017-07-04T06:00:18.019Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148017991
[ERROR - 2017-07-04T06:00:18.609Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148018598
[ERROR - 2017-07-04T06:00:19.348Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148019210
[INFO  - 2017-07-04T06:01:06.617Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:02:07.064Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148127010
[ERROR - 2017-07-04T06:02:07.725Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148127654
[ERROR - 2017-07-04T06:02:08.838Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148128737
[ERROR - 2017-07-04T06:02:10.003Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148129962
[ERROR - 2017-07-04T06:02:11.107Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148131103
[ERROR - 2017-07-04T06:02:12.200Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148132179
[ERROR - 2017-07-04T06:02:13.293Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148133274
[ERROR - 2017-07-04T06:02:14.374Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148134356
[ERROR - 2017-07-04T06:02:15.698Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148135687
[ERROR - 2017-07-04T06:02:16.842Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148136795
[ERROR - 2017-07-04T06:02:17.934Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148137906
[ERROR - 2017-07-04T06:02:19.008Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148138982
[ERROR - 2017-07-04T06:02:20.063Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148140059
[ERROR - 2017-07-04T06:02:21.122Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148141109
[ERROR - 2017-07-04T06:02:24.510Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148144465
[ERROR - 2017-07-04T06:02:25.545Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148145486
[ERROR - 2017-07-04T06:02:26.357Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148146197
[INFO  - 2017-07-04T06:06:06.763Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-07-04T06:06:14.560Z] GhostDriver - Main - running on port 26888
[INFO  - 2017-07-04T06:06:14.627Z] Session [e2da90d0-607e-11e7-a0b2-371722fa1f26] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T06:06:14.627Z] Session [e2da90d0-607e-11e7-a0b2-371722fa1f26] - page.customHeaders:  - {}
[INFO  - 2017-07-04T06:06:14.627Z] Session [e2da90d0-607e-11e7-a0b2-371722fa1f26] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
[INFO  - 2017-07-04T06:06:14.627Z] SessionManagerReqHand - _postNewSessionCommand - New Session Created: e2da90d0-607e-11e7-a0b2-371722fa1f26
[ERROR - 2017-07-04T06:07:08.906Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148428844
[ERROR - 2017-07-04T06:07:09.418Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148429377
[ERROR - 2017-07-04T06:07:09.971Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148429887
[ERROR - 2017-07-04T06:07:10.581Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148430543
[ERROR - 2017-07-04T06:07:11.148Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148431144
[ERROR - 2017-07-04T06:07:11.741Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148431705
[ERROR - 2017-07-04T06:07:12.269Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148432265
[ERROR - 2017-07-04T06:07:12.894Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148432837
[ERROR - 2017-07-04T06:07:13.490Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148433430
[ERROR - 2017-07-04T06:07:14.058Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148434025
[ERROR - 2017-07-04T06:07:14.626Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148434625
[ERROR - 2017-07-04T06:07:15.143Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148435140
[ERROR - 2017-07-04T06:07:15.705Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148435699
[ERROR - 2017-07-04T06:07:16.227Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148436222
[ERROR - 2017-07-04T06:10:15.337Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148615317
[ERROR - 2017-07-04T06:10:15.886Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148615798
[INFO  - 2017-07-04T06:11:14.567Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:11:59.742Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148719643
[ERROR - 2017-07-04T06:12:00.339Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148720288
[ERROR - 2017-07-04T06:12:01.417Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148721323
[ERROR - 2017-07-04T06:12:02.693Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148722642
[ERROR - 2017-07-04T06:12:03.778Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148723722
[ERROR - 2017-07-04T06:12:04.848Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148724807
[ERROR - 2017-07-04T06:12:05.899Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148725883
[ERROR - 2017-07-04T06:12:06.948Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148726915
[ERROR - 2017-07-04T06:12:08.155Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148728106
[ERROR - 2017-07-04T06:12:09.170Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148729165
[ERROR - 2017-07-04T06:12:10.182Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148730173
[ERROR - 2017-07-04T06:12:11.308Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148731297
[ERROR - 2017-07-04T06:12:12.534Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148732516
[ERROR - 2017-07-04T06:12:13.662Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148733645
[ERROR - 2017-07-04T06:12:17.337Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148737287
[ERROR - 2017-07-04T06:12:17.989Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148737980
[ERROR - 2017-07-04T06:12:18.629Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148738616
[ERROR - 2017-07-04T06:13:12.889Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148792886
[ERROR - 2017-07-04T06:13:13.350Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148793341
[ERROR - 2017-07-04T06:13:13.814Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148793804
[ERROR - 2017-07-04T06:13:14.414Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148794365
[ERROR - 2017-07-04T06:13:14.974Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148794941
[ERROR - 2017-07-04T06:13:15.603Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148795483
[ERROR - 2017-07-04T06:13:16.179Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148796136
[ERROR - 2017-07-04T06:13:16.758Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148796707
[ERROR - 2017-07-04T06:13:17.319Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148797289
[ERROR - 2017-07-04T06:13:17.878Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148797838
[ERROR - 2017-07-04T06:13:18.454Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148798398
[ERROR - 2017-07-04T06:13:18.963Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148798961
[ERROR - 2017-07-04T06:13:19.581Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148799531
[ERROR - 2017-07-04T06:13:20.161Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148800096
[ERROR - 2017-07-04T06:13:51.128Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148831103
[ERROR - 2017-07-04T06:13:51.776Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148831679
[ERROR - 2017-07-04T06:13:52.817Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148832746
[ERROR - 2017-07-04T06:13:53.902Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148833863
[ERROR - 2017-07-04T06:13:55.124Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148835068
[ERROR - 2017-07-04T06:13:56.187Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148836185
[ERROR - 2017-07-04T06:13:57.228Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148837219
[ERROR - 2017-07-04T06:13:58.262Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148838258
[ERROR - 2017-07-04T06:13:59.309Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148839277
[ERROR - 2017-07-04T06:14:00.359Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148840332
[ERROR - 2017-07-04T06:14:01.526Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148841511
[ERROR - 2017-07-04T06:14:02.593Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148842567
[ERROR - 2017-07-04T06:14:03.620Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148843606
[ERROR - 2017-07-04T06:14:04.677Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148844658
[ERROR - 2017-07-04T06:14:09.252Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148849157
[ERROR - 2017-07-04T06:14:10.024Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148849903
[ERROR - 2017-07-04T06:14:11.188Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499148851142
[INFO  - 2017-07-04T06:16:14.565Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-07-04T06:21:14.566Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:21:53.305Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149313277
[ERROR - 2017-07-04T06:21:53.997Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149313955
[ERROR - 2017-07-04T06:21:54.803Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149314677
[ERROR - 2017-07-04T06:21:56.028Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149315986
[ERROR - 2017-07-04T06:21:57.224Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149317170
[ERROR - 2017-07-04T06:21:58.432Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149318362
[ERROR - 2017-07-04T06:21:59.624Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149319621
[ERROR - 2017-07-04T06:22:01.002Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149320972
[ERROR - 2017-07-04T06:22:02.208Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149322146
[ERROR - 2017-07-04T06:22:03.393Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149323375
[ERROR - 2017-07-04T06:22:04.575Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149324545
[ERROR - 2017-07-04T06:22:05.754Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149325720
[ERROR - 2017-07-04T06:22:06.906Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149326887
[ERROR - 2017-07-04T06:22:08.290Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149328270
[ERROR - 2017-07-04T06:22:12.063Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149332052
[ERROR - 2017-07-04T06:22:13.004Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149332846
[ERROR - 2017-07-04T06:22:14.288Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149334274
[INFO  - 2017-07-04T06:26:14.600Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:26:43.272Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149603154
[ERROR - 2017-07-04T06:26:43.852Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149603838
[ERROR - 2017-07-04T06:26:44.442Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149604428
[ERROR - 2017-07-04T06:26:45.576Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149605521
[ERROR - 2017-07-04T06:26:46.613Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149606601
[ERROR - 2017-07-04T06:26:47.639Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149607636
[ERROR - 2017-07-04T06:26:48.705Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149608676
[ERROR - 2017-07-04T06:26:49.791Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149609745
[ERROR - 2017-07-04T06:26:50.860Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149610823
[ERROR - 2017-07-04T06:26:52.218Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149612203
[ERROR - 2017-07-04T06:26:53.295Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149613260
[ERROR - 2017-07-04T06:26:54.345Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149614321
[ERROR - 2017-07-04T06:26:55.381Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149615366
[ERROR - 2017-07-04T06:26:56.418Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149616397
[ERROR - 2017-07-04T06:27:01.978Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149621897
[ERROR - 2017-07-04T06:27:02.543Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149622532
[ERROR - 2017-07-04T06:27:03.271Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149623114
[ERROR - 2017-07-04T06:27:19.315Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149639284
[ERROR - 2017-07-04T06:27:20.047Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149639947
[ERROR - 2017-07-04T06:27:21.172Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149641089
[ERROR - 2017-07-04T06:27:22.372Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149642314
[ERROR - 2017-07-04T06:27:23.541Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149643480
[ERROR - 2017-07-04T06:27:24.687Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149644637
[ERROR - 2017-07-04T06:27:25.812Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149645790
[ERROR - 2017-07-04T06:27:26.889Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149646887
[ERROR - 2017-07-04T06:27:27.966Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149647961
[ERROR - 2017-07-04T06:27:29.061Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149649048
[ERROR - 2017-07-04T06:27:30.135Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149650123
[ERROR - 2017-07-04T06:27:31.252Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149651208
[ERROR - 2017-07-04T06:27:32.345Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149652313
[ERROR - 2017-07-04T06:27:33.436Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149653414
[ERROR - 2017-07-04T06:27:39.228Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149659136
[ERROR - 2017-07-04T06:27:40.049Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149659920
[ERROR - 2017-07-04T06:27:41.243Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149661207
[ERROR - 2017-07-04T06:30:24.949Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149824904
[ERROR - 2017-07-04T06:30:25.336Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149825310
[ERROR - 2017-07-04T06:30:25.580Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149825564
[INFO  - 2017-07-04T06:30:57.299Z] GhostDriver - Main - running on port 7548
[INFO  - 2017-07-04T06:30:57.368Z] Session [56a2e320-6082-11e7-86fc-5365a6da3c1d] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T06:30:57.369Z] Session [56a2e320-6082-11e7-86fc-5365a6da3c1d] - page.customHeaders:  - {}
[INFO  - 2017-07-04T06:30:57.369Z] Session [56a2e320-6082-11e7-86fc-5365a6da3c1d] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
[INFO  - 2017-07-04T06:30:57.369Z] SessionManagerReqHand - _postNewSessionCommand - New Session Created: 56a2e320-6082-11e7-86fc-5365a6da3c1d
[ERROR - 2017-07-04T06:31:31.297Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149891261
[ERROR - 2017-07-04T06:31:31.794Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499149891772
[ERROR - 2017-07-04T06:35:12.033Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150111906
[ERROR - 2017-07-04T06:35:12.776Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150112650
[ERROR - 2017-07-04T06:35:13.981Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150113939
[ERROR - 2017-07-04T06:35:15.027Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150115014
